UNICODE,P,D,L,V,lat,long,group
1.4.135.1,1,4,135,1,-16.32373274,-71.60007975,1
1.4.135.2,1,4,135,2,-16.32379964,-71.59999175,1
1.4.135.3,1,4,135,3,-16.32386166,-71.59987786,1
1.4.135.4,1,4,135,4,-16.32392236,-71.59978433,1
1.4.135.5,1,4,135,5,-16.32403283,-71.59966009,1
1.4.135.6,1,4,135,6,-16.32406738,-71.59958616,1
1.4.135.7,1,4,135,7,-16.32415565,-71.59950882,1
1.4.135.8,1,4,135,8,-16.32421973,-71.59944199,1
1.4.135.9,1,4,135,9,-16.3245189,-71.5998472,1
1.4.135.10,1,4,135,10,-16.32461893,-71.59993013,1
1.4.135.11,1,4,135,11,-16.32470275,-71.60003182,1
1.4.135.12,1,4,135,12,-16.32477801,-71.60011043,1
1.4.135.13,1,4,135,13,-16.32489214,-71.60021544,1
1.4.135.14,1,4,135,14,-16.32495137,-71.60032124,1
1.4.135.15,1,4,135,15,-16.32504464,-71.60040945,1
1.4.135.16,1,4,135,16,-16.32514648,-71.60047819,1
1.4.135.17,1,4,135,17,-16.32524785,-71.60055248,1
1.4.135.18,1,4,135,18,-16.32537024,-71.60066341,1
1.4.135.19,1,4,135,19,-16.32508985,-71.60098931,1
1.4.135.20,1,4,135,20,-16.32495442,-71.6009316,1
1.4.135.21,1,4,135,21,-16.32484395,-71.60084484,2
1.4.135.22,1,4,135,22,-16.3247632,-71.60075793,2
1.4.135.23,1,4,135,23,-16.32466389,-71.60068786,2
1.4.135.24,1,4,135,24,-16.32457007,-71.60061367,2
1.4.135.25,1,4,135,25,-16.32447845,-71.60054123,2
1.4.135.26,1,4,135,26,-16.32437901,-71.60043412,2
1.4.135.27,1,4,135,27,-16.3242881,-71.60035956,2
1.4.135.28,1,4,135,28,-16.32418046,-71.60025553,2
1.4.135.29,1,4,135,29,-16.32410464,-71.60018433,2
1.4.135.30,1,4,135,30,-16.32557834,-71.60156885,2
1.4.135.31,1,4,135,31,-16.32549698,-71.60108488,2
1.4.135.32,1,4,135,32,-16.32559373,-71.60098028,2
1.4.135.33,1,4,135,33,-16.32565723,-71.6008673,2
1.4.135.34,1,4,135,34,-16.32572744,-71.60076682,2
1.4.135.35,1,4,135,35,-16.32631339,-71.60128753,2
1.4.135.36,1,4,135,36,-16.32623896,-71.60139228,2
1.4.135.37,1,4,135,37,-16.32618191,-71.60151906,2
1.4.135.38,1,4,135,38,-16.32609343,-71.60161092,2
1.4.135.39,1,4,135,39,-16.32617182,-71.60216649,2
1.4.135.40,1,4,135,40,-16.32627556,-71.60202681,2
1.4.135.41,1,4,135,41,-16.32635959,-71.60210243,3
1.4.135.42,1,4,135,42,-16.3264066,-71.60217535,3
1.4.135.43,1,4,135,43,-16.32647234,-71.60221482,3
1.4.135.44,1,4,135,44,-16.32654741,-71.60226571,3
1.4.135.45,1,4,135,45,-16.32662061,-71.60232015,3
1.4.135.46,1,4,135,46,-16.32667035,-71.60238337,3
1.4.135.47,1,4,135,47,-16.32674223,-71.60245492,3
1.4.135.48,1,4,135,48,-16.3268186,-71.60251611,3
1.4.135.49,1,4,135,49,-16.32688843,-71.60257597,3
1.4.135.50,1,4,135,50,-16.32695132,-71.60263029,3
1.4.135.51,1,4,135,51,-16.32704575,-71.60269865,3
1.4.135.52,1,4,135,52,-16.32710597,-71.60274439,3
1.4.135.53,1,4,135,53,-16.32700464,-71.60288168,3
1.4.135.54,1,4,135,54,-16.32693746,-71.60282711,3
1.4.135.55,1,4,135,55,-16.32685171,-71.60277023,3
1.4.135.56,1,4,135,56,-16.32678273,-71.60271556,3
1.4.135.57,1,4,135,57,-16.32669206,-71.60265334,3
1.4.135.58,1,4,135,58,-16.32664142,-71.60259803,3
1.4.135.59,1,4,135,59,-16.32656607,-71.60253186,3
1.4.135.60,1,4,135,60,-16.32650062,-71.60245908,3
1.4.135.61,1,4,135,61,-16.32643856,-71.60241101,4
1.4.135.62,1,4,135,62,-16.3263717,-71.60234716,4
1.4.135.63,1,4,135,63,-16.32630614,-71.60228724,4
1.4.135.64,1,4,135,64,-16.32623998,-71.60222658,4
1.4.135.65,1,4,135,65,-16.32649575,-71.6019351,4
1.4.135.66,1,4,135,66,-16.32657636,-71.60185142,4
1.4.135.67,1,4,135,67,-16.32663517,-71.60173736,4
1.4.135.68,1,4,135,68,-16.32671362,-71.60162292,4
1.4.135.69,1,4,135,69,-16.32734603,-71.60218325,4
1.4.135.70,1,4,135,70,-16.32729821,-71.60227833,4
